CCS PCM C Compiler, Version 5.008, 5967               11-jul-16 00:57

               Filename:   C:\Users\Bellini\Documents\Projetos PIC\ControleAcesso\source.lst

               ROM used:   783 words (10%)
                           Largest free fragment is 2048
               RAM used:   25 (7%) at main() level
                           39 (11%) worst case
               Stack used: 5 locations
               Stack size: 8

*
0000:  MOVLW  02
0001:  MOVWF  0A
0002:  GOTO   292
0003:  NOP
.................... #include <16F876.h> 
.................... //////// Standard Header file for the PIC16F876 device //////////////// 
.................... #device PIC16F876 
0004:  BCF    0A.0
0005:  BCF    0A.1
0006:  BCF    0A.2
0007:  ADDWF  02,F
0008:  RETLW  28
0009:  RETLW  0C
000A:  RETLW  01
000B:  RETLW  06
000C:  BCF    0A.0
000D:  BCF    0A.1
000E:  BCF    0A.2
000F:  ADDWF  02,F
0010:  RETLW  31
0011:  RETLW  32
0012:  RETLW  33
0013:  RETLW  34
0014:  RETLW  35
0015:  RETLW  36
0016:  RETLW  37
0017:  RETLW  38
0018:  RETLW  39
0019:  RETLW  2A
001A:  RETLW  30
001B:  RETLW  23
001C:  DATA 0C,22
001D:  DATA E9,33
001E:  DATA 69,3A
001F:  DATA 65,10
0020:  DATA 61,10
0021:  DATA F4,32
0022:  DATA 63,36
0023:  DATA 61,10
0024:  DATA 31,05
0025:  DATA 00,00
0026:  DATA 0C,22
0027:  DATA E9,33
0028:  DATA 69,3A
0029:  DATA 65,10
002A:  DATA 61,10
002B:  DATA F4,32
002C:  DATA 63,36
002D:  DATA 61,10
002E:  DATA A5,3A
002F:  DATA 0A,00
0030:  DATA 0C,28
0031:  DATA 6F,39
0032:  DATA F4,30
0033:  DATA A0,30
0034:  DATA E2,32
0035:  DATA 72,3A
0036:  DATA E1,10
0037:  DATA 00,01
0038:  DATA 8C,29
0039:  DATA 65,37
003A:  DATA E8,30
003B:  DATA A0,32
003C:  DATA 72,39
003D:  DATA 61,32
003E:  DATA E1,10
003F:  DATA 00,00
*
011B:  MOVF   0B,W
011C:  MOVWF  32
011D:  BCF    0B.7
011E:  BSF    03.5
011F:  BSF    03.6
0120:  BSF    0C.7
0121:  BSF    0C.0
0122:  NOP
0123:  NOP
0124:  BCF    03.5
0125:  MOVF   0C,W
0126:  ANDLW  7F
0127:  BTFSC  03.2
0128:  GOTO   162
0129:  BCF    03.6
012A:  MOVWF  33
012B:  BSF    03.6
012C:  MOVF   0D,W
012D:  BCF    03.6
012E:  MOVWF  34
012F:  BSF    03.6
0130:  MOVF   0F,W
0131:  BCF    03.6
0132:  MOVWF  35
0133:  MOVF   33,W
0134:  MOVWF  38
0135:  CALL   0EF
0136:  MOVF   34,W
0137:  BSF    03.6
0138:  MOVWF  0D
0139:  BCF    03.6
013A:  MOVF   35,W
013B:  BSF    03.6
013C:  MOVWF  0F
013D:  BSF    03.5
013E:  BSF    0C.7
013F:  BSF    0C.0
0140:  NOP
0141:  NOP
0142:  BCF    03.5
0143:  RLF    0C,W
0144:  RLF    0E,W
0145:  ANDLW  7F
0146:  BTFSC  03.2
0147:  GOTO   162
0148:  BCF    03.6
0149:  MOVWF  33
014A:  BSF    03.6
014B:  MOVF   0D,W
014C:  BCF    03.6
014D:  MOVWF  34
014E:  BSF    03.6
014F:  MOVF   0F,W
0150:  BCF    03.6
0151:  MOVWF  35
0152:  MOVF   33,W
0153:  MOVWF  38
0154:  CALL   0EF
0155:  MOVF   34,W
0156:  BSF    03.6
0157:  MOVWF  0D
0158:  BCF    03.6
0159:  MOVF   35,W
015A:  BSF    03.6
015B:  MOVWF  0F
015C:  INCF   0D,F
015D:  BTFSC  03.2
015E:  INCF   0F,F
015F:  BCF    03.6
0160:  GOTO   11E
0161:  BSF    03.6
0162:  BCF    03.6
0163:  BTFSC  32.7
0164:  BSF    0B.7
0165:  RETURN
*
01B6:  CLRF   77
01B7:  CLRF   78
01B8:  MOVF   34,W
01B9:  BCF    03.0
01BA:  BTFSC  35.0
01BB:  ADDWF  77,F
01BC:  RRF    77,F
01BD:  RRF    78,F
01BE:  BTFSC  35.1
01BF:  ADDWF  77,F
01C0:  RRF    77,F
01C1:  RRF    78,F
01C2:  BTFSC  35.2
01C3:  ADDWF  77,F
01C4:  RRF    77,F
01C5:  RRF    78,F
01C6:  BTFSC  35.3
01C7:  ADDWF  77,F
01C8:  RRF    77,F
01C9:  RRF    78,F
01CA:  BTFSC  35.4
01CB:  ADDWF  77,F
01CC:  RRF    77,F
01CD:  RRF    78,F
01CE:  BTFSC  35.5
01CF:  ADDWF  77,F
01D0:  RRF    77,F
01D1:  RRF    78,F
01D2:  BTFSC  35.6
01D3:  ADDWF  77,F
